[0.290s] Invoking command in '/home/ueux/Desktop/ROS2Humble/basic_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueux/Desktop/ROS2Humble/basic_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ueux/Desktop/ROS2Humble/basic_ws/build/turtlesim -- -j8 -l8
[1.308s] [  1%] Built target turtlesim__cpp
[1.349s] [  1%] Built target ament_cmake_python_symlink_turtlesim
[1.426s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.809s] [ 21%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.860s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[1.921s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.944s] [ 59%] Built target turtlesim__rosidl_typesupport_c
[1.963s] [ 62%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.967s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[2.205s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[2.386s] [ 71%] Built target turtlesim
[2.404s] [ 73%] Built target turtle_teleop_key
[2.421s] [ 75%] Built target mimic
[2.430s] [ 77%] Built target draw_square
[2.564s] [ 83%] Built target turtlesim_node
[2.600s] [ 84%] Built target turtlesim__py
[2.715s] running egg_info
[2.735s] writing turtlesim.egg-info/PKG-INFO
[2.735s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[2.753s] writing top-level names to turtlesim.egg-info/top_level.txt
[2.767s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[2.799s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[2.934s] [ 93%] Built target turtlesim__rosidl_generator_py
[3.065s] [ 93%] Built target ament_cmake_python_build_turtlesim_egg
[3.178s] [ 95%] Built target turtlesim__rosidl_typesupport_c__pyext
[3.179s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[3.197s] [100%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[3.241s] Invoked command in '/home/ueux/Desktop/ROS2Humble/basic_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueux/Desktop/ROS2Humble/basic_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ueux/Desktop/ROS2Humble/basic_ws/build/turtlesim -- -j8 -l8
[3.263s] Invoking command in '/home/ueux/Desktop/ROS2Humble/basic_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueux/Desktop/ROS2Humble/basic_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ueux/Desktop/ROS2Humble/basic_ws/build/turtlesim
[3.273s] -- Install configuration: ""
[3.275s] -- Execute custom install script
